source;share/fake_tag_interfaces/hook/cmake_prefix_path.dsv
source;share/fake_tag_interfaces/hook/cmake_prefix_path.sh
source;share/fake_tag_interfaces/hook/ld_library_path_lib.dsv
source;share/fake_tag_interfaces/hook/ld_library_path_lib.sh
source;share/fake_tag_interfaces/hook/pythonpath.dsv
source;share/fake_tag_interfaces/hook/pythonpath.sh
source;share/fake_tag_interfaces/local_setup.bash
source;share/fake_tag_interfaces/local_setup.dsv
source;share/fake_tag_interfaces/local_setup.sh
source;share/fake_tag_interfaces/local_setup.zsh
